job        : 37233  task 1
node       : soeepyc06
started    : 2026-08-14T18:27:12Z
stations   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
co2        : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/co2
output     : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip     : block

args       : --index 1
stations : 101   elevation known for 118 (badm_values=110, site_registry=8)
input    : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_stations
output   : /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo
precip   : block   seed 20260813

  GFDL-ESM4 historical (ECS 2.6 K): 12775 days, 101 stations
    US-Bar: {'hours': 306600, 'calendar': '365_day', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-43.4, 33.4], 'Ta_mean': 3.25, 'Pre_mbar': 981.1, 'Pr_mm_yr': 1356.8, 'Pr_max_h': 21.25, 'Rsw_max': 986.5, 'Ds_mean': 237.3, 'Ca': [338.7, 397.5]}
    US-Blk: {'hours': 306600, 'calendar': '365_day', 'humidity': 'hurs', 'cal_note': None, 'years': '1980-2014', 'Ta_C': [-51.1, 40.0], 'Ta_mean': 6.2, 'Pre_mbar': 826.5, 'Pr_mm_yr': 407.5, 'Pr_max_h': 7.7, 'Rsw_max': 991.8, 'Ds_mean': 578.3, 'Ca': [338.7, 397.5]}
    -> 101/101 built

next: finish_meteo.m adds SAB/SAD/PAR/N (see slurm/submit_gcm_meteo.sh)
  partition: historical -> 1980_2014  (283 file(s))
t_bef/t_aft = 0/1 -- imposed (constructed hourly series)
303 raw file(s) in /vol_efthymios/NFS07/dd1136/T_and_C/input_data/gcm_meteo/historical/

  US_Bar_GFDL_ESM4_historical  306600 h  N 0.00-1.00  PARBmax  328.5  Rswmax  986.5  band resid max 107.5 W/m2 (2.68% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFn_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  328.7  Rswmax  955.6  band resid max 105.1 W/m2 (2.05% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFn_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.1  Rswmax  951.2  band resid max 103.8 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFn_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  329.5  Rswmax  963.9  band resid max 106.3 W/m2 (2.05% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFn_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  321.3  Rswmax  946.2  band resid max 101.2 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFn_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  322.5  Rswmax  954.8  band resid max 103.5 W/m2 (2.05% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFp_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  328.8  Rswmax  955.6  band resid max 107.8 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFp_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.2  Rswmax  951.3  band resid max 105.6 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFp_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  329.6  Rswmax  963.9  band resid max 112.5 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFp_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  321.4  Rswmax  946.2  band resid max 107.9 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFp_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  322.6  Rswmax  954.8  band resid max 104.3 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFq_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  327.8  Rswmax  954.8  band resid max 108.1 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFq_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.8  Rswmax  951.9  band resid max 105.5 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFq_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  329.4  Rswmax  963.8  band resid max 112.2 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFq_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  319.5  Rswmax  954.3  band resid max 107.6 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFq_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  322.5  Rswmax  953.6  band resid max 103.9 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFs_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  327.9  Rswmax  954.8  band resid max 107.9 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFs_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.9  Rswmax  951.9  band resid max 105.3 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFs_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  329.5  Rswmax  963.7  band resid max 112.0 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFs_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  321.1  Rswmax  954.2  band resid max 107.4 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFs_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  321.6  Rswmax  953.5  band resid max 103.7 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFt_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  327.8  Rswmax  954.9  band resid max 107.8 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFt_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.0  Rswmax  952.0  band resid max 105.3 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFt_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  329.4  Rswmax  963.8  band resid max 111.9 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFt_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  319.5  Rswmax  954.3  band resid max 107.4 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_PFt_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  321.5  Rswmax  953.6  band resid max 103.7 W/m2 (2.07% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SB1_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  340.3  Rswmax  970.5  band resid max 115.9 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SB1_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  328.4  Rswmax  958.3  band resid max 120.5 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SB1_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  344.0  Rswmax  980.2  band resid max 116.1 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SB1_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  328.6  Rswmax  966.6  band resid max 115.2 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SB1_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  326.7  Rswmax  959.8  band resid max 115.6 W/m2 (2.28% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SHC_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  367.5  Rswmax 1066.2  band resid max 117.8 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SHC_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  369.6  Rswmax 1072.5  band resid max 118.5 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SHC_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  366.5  Rswmax 1073.2  band resid max 119.8 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SHC_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  367.0  Rswmax 1076.6  band resid max 117.6 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SHC_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  365.4  Rswmax 1077.7  band resid max 123.1 W/m2 (2.08% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP1_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  350.3  Rswmax  978.2  band resid max 114.1 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP1_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.3  Rswmax  988.0  band resid max 114.1 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP1_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  358.9  Rswmax  994.7  band resid max 114.7 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP1_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  339.1  Rswmax  973.0  band resid max 114.3 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP1_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  346.3  Rswmax  982.1  band resid max 115.8 W/m2 (2.00% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP2_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  350.5  Rswmax  979.9  band resid max 114.6 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.2  Rswmax  990.5  band resid max 114.5 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP2_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  356.8  Rswmax  991.0  band resid max 115.1 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP2_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  338.7  Rswmax  976.6  band resid max 114.7 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP2_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  345.6  Rswmax  981.9  band resid max 116.1 W/m2 (2.00% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP3_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  350.4  Rswmax  979.9  band resid max 118.1 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP3_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.1  Rswmax  990.7  band resid max 116.2 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP3_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  356.9  Rswmax  991.2  band resid max 120.1 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP3_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  338.6  Rswmax  976.7  band resid max 117.9 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP3_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  345.5  Rswmax  982.1  band resid max 117.6 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP4_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  350.3  Rswmax  979.8  band resid max 118.7 W/m2 (2.04% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP4_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.1  Rswmax  990.4  band resid max 116.8 W/m2 (2.04% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP4_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  356.8  Rswmax  990.9  band resid max 120.8 W/m2 (2.04% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP4_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  338.6  Rswmax  976.6  band resid max 118.5 W/m2 (2.04% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SP4_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  345.5  Rswmax  981.8  band resid max 118.2 W/m2 (2.03% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SSH_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  329.3  Rswmax  954.6  band resid max 118.9 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SSH_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  325.9  Rswmax  948.9  band resid max 120.0 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SSH_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  335.1  Rswmax  971.2  band resid max 118.4 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SSH_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  325.9  Rswmax  950.9  band resid max 114.9 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_SSH_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  325.9  Rswmax  953.7  band resid max 115.9 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Slt_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  344.7  Rswmax 1007.0  band resid max 106.5 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Slt_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.9  Rswmax  998.3  band resid max 109.8 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Slt_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  357.2  Rswmax 1023.0  band resid max 104.1 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Slt_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  347.9  Rswmax 1008.2  band resid max 102.8 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Slt_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  345.2  Rswmax 1009.2  band resid max 103.8 W/m2 (2.02% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_TEF_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  335.4  Rswmax  978.5  band resid max 112.6 W/m2 (1.88% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_TEF_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  332.5  Rswmax  972.2  band resid max 109.6 W/m2 (1.88% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_TEF_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  331.3  Rswmax  975.1  band resid max 105.5 W/m2 (1.88% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMB_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  317.4  Rswmax  946.0  band resid max 107.2 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMB_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  312.8  Rswmax  942.5  band resid max 106.2 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMB_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  324.9  Rswmax  956.9  band resid max 105.6 W/m2 (2.33% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMB_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  315.4  Rswmax  938.8  band resid max 101.5 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMB_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  315.9  Rswmax  941.8  band resid max 105.3 W/m2 (2.33% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMd_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  317.4  Rswmax  945.9  band resid max 107.0 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMd_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  312.9  Rswmax  942.5  band resid max 105.9 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMd_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  324.9  Rswmax  956.9  band resid max 105.4 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMd_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  314.1  Rswmax  938.8  band resid max 101.2 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_UMd_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  316.0  Rswmax  941.7  band resid max 105.0 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcm_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  382.8  Rswmax 1099.8  band resid max 125.9 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcm_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  380.6  Rswmax 1111.2  band resid max 125.6 W/m2 (2.31% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcm_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  382.2  Rswmax 1090.3  band resid max 124.6 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcp_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  380.8  Rswmax 1100.0  band resid max 126.9 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcp_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  378.6  Rswmax 1111.2  band resid max 126.8 W/m2 (2.32% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcp_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  380.1  Rswmax 1090.5  band resid max 125.8 W/m2 (2.33% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcs_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  381.7  Rswmax 1099.6  band resid max 127.4 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcs_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  379.4  Rswmax 1110.8  band resid max 126.9 W/m2 (2.34% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Vcs_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  381.0  Rswmax 1090.1  band resid max 125.9 W/m2 (2.35% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WBW_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  346.3  Rswmax  994.3  band resid max 121.0 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WBW_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.6  Rswmax  991.1  band resid max 115.6 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WBW_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  354.4  Rswmax 1004.1  band resid max 118.8 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WBW_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  343.3  Rswmax  992.0  band resid max 115.3 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WBW_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  343.8  Rswmax  987.2  band resid max 114.0 W/m2 (1.76% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WCr_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  328.3  Rswmax  955.6  band resid max 106.1 W/m2 (2.05% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WCr_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  320.5  Rswmax  952.6  band resid max 103.5 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WCr_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  330.0  Rswmax  964.5  band resid max 110.1 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WCr_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  321.5  Rswmax  955.0  band resid max 105.6 W/m2 (2.06% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_WCr_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  322.1  Rswmax  954.3  band resid max 102.0 W/m2 (2.05% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi1_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  322.9  Rswmax  952.0  band resid max 107.4 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi1_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  316.1  Rswmax  950.5  band resid max 103.3 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi1_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  326.3  Rswmax  956.6  band resid max 106.7 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi1_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  318.2  Rswmax  952.0  band resid max 103.8 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi1_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  321.8  Rswmax  952.6  band resid max 103.5 W/m2 (1.92% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi2_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  323.8  Rswmax  952.2  band resid max 106.4 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi2_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  316.4  Rswmax  950.8  band resid max 102.4 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi2_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  326.7  Rswmax  956.8  band resid max 105.8 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi2_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  318.5  Rswmax  952.2  band resid max 102.8 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi2_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  321.7  Rswmax  952.9  band resid max 102.6 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi3_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  324.0  Rswmax  952.5  band resid max 105.8 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi3_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  316.6  Rswmax  951.1  band resid max 101.8 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi3_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  326.9  Rswmax  957.1  band resid max 105.2 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi3_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  318.7  Rswmax  952.6  band resid max 102.3 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi3_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  320.6  Rswmax  953.2  band resid max 102.0 W/m2 (1.96% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi4_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  323.4  Rswmax  951.9  band resid max 106.4 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi4_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  316.1  Rswmax  950.5  band resid max 102.4 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi4_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  326.3  Rswmax  956.5  band resid max 105.8 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi4_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  318.2  Rswmax  951.9  band resid max 102.9 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wi4_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  321.3  Rswmax  952.6  band resid max 102.6 W/m2 (1.94% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wrc_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  342.3  Rswmax 1010.4  band resid max 102.2 W/m2 (1.84% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wrc_IPSL_CM6A_LR_ssp585  753864 h  N 0.00-1.00  PARBmax  341.3  Rswmax 1005.0  band resid max 101.7 W/m2 (1.84% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wrc_MPI_ESM1_2_HR_ssp585  753864 h  N 0.00-1.00  PARBmax  339.8  Rswmax 1011.5  band resid max 101.7 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wrc_MRI_ESM2_0_ssp585  753864 h  N 0.00-1.00  PARBmax  341.0  Rswmax  997.5  band resid max 101.8 W/m2 (1.84% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_Wrc_UKESM1_0_LL_ssp585  743040 h  N 0.00-1.00  PARBmax  339.2  Rswmax 1004.9  band resid max 109.3 W/m2 (1.83% of hours > 1; reference US_xRM: 77.2, 3.27%)
  US_xAB_GFDL_ESM4_ssp585  753360 h  N 0.00-1.00  PARBmax  345.0  Rswmax 1008.7  band resid max 101.5 W/m2 (1.78% of hours > 1; reference US_xRM: 77.2, 3.27%)
